GLEPPVPHRV:[('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('GILPMVPEV', 0.631578947368421), ('GLGPSPHLV', 0.631578947368421)]
ILEPEIPRM:[('ILVHEDIPM', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('HLLEPHEIPL', 0.631578947368421), ('ILAEEPIYIR', 0.631578947368421)]
LIEPWGVPHL:[('WLPGPVPHPL', 0.7), ('IPGVPSLAV', 0.631578947368421), ('VLEAIEPGV', 0.631578947368421), ('VLIWKDPHL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421)]
GLEPPVPARL:[('GLEIVPALL', 0.7368421052631579), ('GLDPEARYL', 0.631578947368421), ('GLPVSTPFL', 0.631578947368421), ('ALPVYPALV', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
FLEPPIPTAR:[('FLPRRTPTA', 0.631578947368421), ('SLQEDPPILR', 0.6), ('FVLIPVSWTA', 0.6), ('ALIPIPALRA', 0.6), ('FLPPDPIFAS', 0.6)]
ILEPPLPFRI:[('KILELPYSI', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('VLDELPPLI', 0.631578947368421), ('RLHPPAPFI', 0.631578947368421), ('ILEFDRDFRI', 0.6)]
GLEPILTRM:[('FLYEILRSM', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('GLLQEPKISL', 0.631578947368421), ('GVLEEPNRV', 0.5555555555555556)]
GLLPEAIPRL:[('GLPEAIEPL', 0.8421052631578947), ('GLPEAIEPLV', 0.8), ('GLDPEARYL', 0.7368421052631579), ('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7)]
ALEPPVPTRI:[('HLFPPPTPI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALKPPPIKL', 0.631578947368421), ('PLHPQPVTI', 0.631578947368421), ('ALPHVVPTL', 0.631578947368421)]
GLEPPVPRL:[('GLPVSTPFL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666), ('MLGWEPVVPL', 0.631578947368421)]
ILEPPIPHRL:[('RILLGEHRL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TIFEIDPHL', 0.631578947368421)]
FLFPPIPTRI:[('HLFPPPTPI', 0.7368421052631579), ('FLFPELRII', 0.631578947368421), ('FSLDPEPIAI', 0.6), ('FYLYPDITRL', 0.6), ('FLEEFITPI', 0.5263157894736842)]
GLEPWGIPHL:[('GLAWGISAL', 0.631578947368421), ('GLAPPQHLI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421)]
GIEPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('GEPWTPTANL', 0.6), ('GMHPAWVSL', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842)]
SIEPWPIPRL:[('YIEPPYFPL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('SPIKDPDRL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('SLISPPAPFL', 0.6)]
GLEPWEIPMV:[('SLEELIPSV', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('EMQPYIPMV', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLIYWEIFM', 0.631578947368421)]
GLFPWEVPRL:[('SLFEMVQRL', 0.631578947368421), ('GLDPEARYL', 0.631578947368421), ('GLKPESVYL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GLPEAIEPL', 0.631578947368421)]
KLLPWAIPRM:[('KLFRLPITM', 0.631578947368421), ('LLYPVAIRT', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421), ('KLSLPIRLL', 0.631578947368421)]
SIEPWLLPRL:[('SLLPSRTFL', 0.631578947368421), ('SMLHELLRL', 0.631578947368421), ('SLILLTIPL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('SLELQLPEL', 0.631578947368421)]
YLEPWGIPRL:[('DYLNPGSIRL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421)]
LLEPWGIPRL:[('LLEPHEIPL', 0.7368421052631579), ('RLLPQWIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('RLLPQWIPLL', 0.7), ('LLLVTPPRL', 0.631578947368421)]
GLEPLLPML:[('TLDELPTML', 0.6666666666666666), ('GLELALVFL', 0.6666666666666666), ('GLIKPLEML', 0.6666666666666666), ('GLLLMLENI', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666)]
FLFPPIPTAF:[('HLFPPPTPI', 0.631578947368421), ('FLPRRTPTA', 0.631578947368421), ('FVLIPVSWTA', 0.6), ('FLPPDPIFAS', 0.6), ('LFPMPRVIYA', 0.6)]
GLEPVLPRL:[('VLLEEPLPL', 0.6666666666666666), ('GLVDNILPL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666)]
FLEPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('FVGPPAPRV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('FLSPAVFVA', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666)]
ILEPWGVPRL:[('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
IVEPAIPRV:[('VIDPVPAPV', 0.6666666666666666), ('FVGPPAPRV', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666), ('IEMQPYIPMV', 0.631578947368421), ('SVMEAIRHGV', 0.631578947368421)]
SLEPALPLL:[('SLEPLPCYQL', 0.7368421052631579), ('SLPPAQLLL', 0.6666666666666666), ('LPRELFPLL', 0.6666666666666666), ('LMRALDPLL', 0.6666666666666666), ('RSALAPNLL', 0.6666666666666666)]
ILEPALPRL:[('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
ILEPWGVPHL:[('WLPGPVPHPL', 0.7), ('IPGVPSLAV', 0.631578947368421), ('ILMEFGHLF', 0.631578947368421), ('ILGGSVLHL', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421)]
GLEPALPRL:[('GLEIVPALL', 0.7777777777777778), ('GLELALVFL', 0.6666666666666666), ('GLATAQLRL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
YIEPWGIPRI:[('IMAELGIPI', 0.631578947368421), ('SIQELGIRI', 0.631578947368421), ('YLGGIPIAI', 0.5263157894736842), ('YIEPPYFPL', 0.5263157894736842), ('RLEPLGIIV', 0.5263157894736842)]
YLVPIAPHL:[('YLVAPISLM', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('MVSPRIAPL', 0.6666666666666666), ('YLPGVIAAIL', 0.631578947368421), ('YLVPQAFNIP', 0.631578947368421)]
GLEEGIPTRL:[('GLEELGIEL', 0.7368421052631579), ('GVLEEPNRV', 0.631578947368421), ('ALEEQRGPL', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('VLEGTRAEL', 0.631578947368421)]
FLEPIAPRL:[('FLEPYIYPL', 0.7777777777777778), ('FLEPYIYPLV', 0.7368421052631579), ('FLWEIPRESL', 0.7368421052631579), ('FLLPSAPAL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
LLEPPVPHRA:[('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LLPPPMSAI', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ALLGQEVVPA', 0.6)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
AVFPWGIPRR:[('ALVGGEIPL', 0.5263157894736842), ('VVWEPRTRL', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842), ('AIQVPIPDV', 0.5263157894736842), ('SVFPPGPLI', 0.5263157894736842)]
KLFPWGVPHM:[('ESLFPYGPTM', 0.6), ('GLAFEIPPHM', 0.6), ('WLPGPVPHPL', 0.6), ('FLVPDHVNM', 0.5263157894736842), ('RLNFQTPGM', 0.5263157894736842)]
GLEPWGIPMM:[('SLLEPFWPM', 0.631578947368421), ('FLEIETPMM', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('GLAFEIPPHM', 0.6), ('GLLPKGPAML', 0.6)]
FLEPAIPHH:[('FLEPYIYPL', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('FSLDPEPIAI', 0.631578947368421), ('FLEEFITPI', 0.5555555555555556), ('FLESIAHNI', 0.5555555555555556)]
FLIPWALPRL:[('FLLPWAPLSL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('FTSDIALRL', 0.631578947368421), ('ALIALRYQL', 0.631578947368421)]
YLEPKALPRL:[('YLALPERAEL', 0.7), ('YLETPKPSI', 0.631578947368421), ('RLKSLALRL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421)]
IIEPWGLPRL:[('ILREIGLRL', 0.631578947368421), ('LIWGLPFCI', 0.5263157894736842), ('IVNYEPLGL', 0.5263157894736842), ('EIYGMIERL', 0.5263157894736842), ('ILIYEMLHL', 0.5263157894736842)]
KIEPWGVPRL:[('IPGVPSLAV', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('KLIKGVERL', 0.631578947368421), ('KLIKGVERLL', 0.6), ('AIQEFVPAL', 0.5263157894736842)]
ILEPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
GLFPLPTRI:[('HLFPPPTPI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('GLLQGTTRI', 0.6666666666666666), ('GLFSIAPLI', 0.6666666666666666), ('FPLHPQPVTI', 0.631578947368421)]
ILEPFLTRV:[('ILEPSRFFL', 0.6666666666666666), ('MLEIPLLTV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('ELQGEFTRV', 0.6666666666666666)]
FVEPELPRL:[('FLVEQEGRL', 0.6666666666666666), ('FVAKPFLPL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('RLFIEPRELL', 0.631578947368421), ('FLVEEEDLFL', 0.631578947368421)]
ILEPEGLPRR:[('IVLERNPEL', 0.631578947368421), ('ILDPECLER', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('GLEEVPEGL', 0.631578947368421), ('ILREIGLRL', 0.631578947368421)]
GLLPWGVPRL:[('LLAPGPPERL', 0.7), ('GLLPKGPAML', 0.7), ('LLLVTPPRL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421)]
LILPGIPHV:[('LLQPGPQHV', 0.7777777777777778), ('LILPLPHYV', 0.7777777777777778), ('YLILPLPHYV', 0.7368421052631579), ('HLLQPGPQHV', 0.7368421052631579), ('YLLSAPGPHV', 0.7368421052631579)]
IIEPWALPRF:[('EIIQEFPAL', 0.631578947368421), ('YIQDEELRF', 0.5263157894736842), ('AIQEFVPAL', 0.5263157894736842), ('LIWGLPFCI', 0.5263157894736842), ('VIIGALFSV', 0.5263157894736842)]
KIEPWAVPRA:[('GIPAALVRA', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('YIQLEVPREA', 0.6), ('AIQEFVPAL', 0.5263157894736842)]
YLEPAVPHI:[('LLAEPVPGI', 0.6666666666666666), ('VLQEARVPI', 0.6666666666666666), ('YLETPKPSI', 0.6666666666666666), ('YLFEVHEDI', 0.6666666666666666), ('LLGPEAPHI', 0.6666666666666666)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
KIVPWALPHL:[('DIVPEALFL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('IVWAPEDLL', 0.631578947368421), ('KILGGSVLHL', 0.6), ('KIWDLPLDEL', 0.6)]
ILEPWGVPRL:[('ILEPSRFFL', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('TLTEGVTRL', 0.631578947368421)]
FIEPVPTRL:[('FIRDEVTWL', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FQIPMVPLI', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421)]
ILEPAIPRL:[('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
ILEPPVPRRL:[('ILEPSRFFL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('ILEHRVRVL', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('MLGWEPVVPL', 0.6)]
IIEPPIATRL:[('EIIQEFPAL', 0.631578947368421), ('RIIHPLIAL', 0.631578947368421), ('IILFSLPPAL', 0.6), ('SIIEGPIIKL', 0.6), ('NMDSPPIAL', 0.5263157894736842)]
ALEPPVPHFA:[('ALQRVFPHA', 0.631578947368421), ('ALASIPPVA', 0.631578947368421), ('ALPVYPALV', 0.631578947368421), ('ALPPPPPPHL', 0.6), ('ALLGQEVVPA', 0.6)]
ILEPWAIPHA:[('ALPAAHIPAP', 0.6), ('HLLSPWAHSA', 0.6), ('ILAQYNPHV', 0.5263157894736842), ('APQAGFPHA', 0.5263157894736842), ('LIPDHTIRA', 0.5263157894736842)]
ILEPELPRL:[('ILEEQLRMYL', 0.7368421052631579), ('ILGSEELWPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILQERMELL', 0.6666666666666666), ('ILDPECLER', 0.6666666666666666)]
ILIPWGIPAR:[('ALIPIPALRA', 0.7), ('FIIPGSPAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('RIVGLIIPA', 0.631578947368421), ('ILIGKDIEEA', 0.6)]
ILEPPVPHRM:[('ILWETVPSM', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('WLPGPVPHPL', 0.6), ('IPIYPVLPHV', 0.6)]
ILEPWGIPRV:[('KLEPWLCRV', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421)]
IVEPEIPHA:[('RVIEEIPQA', 0.6666666666666666), ('IVLERNPEL', 0.5555555555555556), ('IVDDTIPEI', 0.5555555555555556), ('AFIEDIHSA', 0.5555555555555556), ('KIVEIDAHI', 0.5555555555555556)]
GLLPGVPRL:[('LLAPGPPERL', 0.7368421052631579), ('GLLPKGPAML', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('GLLGNGAVL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
ALEPGIPRL:[('ALEGKILAV', 0.6666666666666666), ('AVLERISRL', 0.6666666666666666), ('ALVGGEIPL', 0.6666666666666666), ('ALSEGNPGI', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666)]
ALEPWGIPHI:[('ALLGAIPSI', 0.631578947368421), ('IMAELGIPI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ALSEGNPGI', 0.631578947368421), ('ALDEWLPHL', 0.631578947368421)]
YLEPIVPRV:[('YLEWAPVGV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('YSLPIVLMV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('YLHIPRAQV', 0.6666666666666666)]
ILEPVVPRL:[('MLGWEPVVPL', 0.7368421052631579), ('ILEPSRFFL', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('ILAVIVPLL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666)]
ILEPGIPRR:[('ILEGNQIER', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('ILAEEPIYIR', 0.631578947368421), ('AILEGNQIER', 0.631578947368421), ('ILPGEIRIWV', 0.631578947368421)]
ILEPPLPPRV:[('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('LILPLPHYV', 0.631578947368421)]
GIEPWGLPRV:[('KLEPWLCRV', 0.631578947368421), ('AVIEGLLRV', 0.631578947368421), ('GLPEAIEPLV', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('GVLEEPNRV', 0.5263157894736842)]
ILEPPIAPRV:[('VIDPVPAPV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('ALWPPPDRV', 0.631578947368421), ('SILEKFIRV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
ILEPLPTRL:[('TLDELPTML', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666)]
NIEPPVPTRI:[('HLFPPPTPI', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842), ('HQNEVQPPV', 0.5263157894736842), ('YIEPPYFPL', 0.5263157894736842), ('NLIEVSNYI', 0.5263157894736842)]
LLEPWGVPRF:[('LLAEPVPGI', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421), ('SLLEPFWPM', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421)]
GLEPWGIPRV:[('GVLEEPNRV', 0.631578947368421), ('KLEPWLCRV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('KLEGIITRV', 0.631578947368421), ('GLEGVITAV', 0.631578947368421)]
IVEPPVPTLL:[('IVNYEPLGL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('SVLEPVLDL', 0.631578947368421), ('AIQEFVPAL', 0.5263157894736842), ('VLQPQRVLL', 0.5263157894736842)]
FFFPWGVPRV:[('ELPGAVPRV', 0.631578947368421), ('GVLEEPNRV', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842), ('FVVPSLFRV', 0.5263157894736842)]
FLEPAVTMA:[('ILDEAYVMA', 0.6666666666666666), ('ILDEAYVMA', 0.6666666666666666), ('FLSENATVA', 0.6666666666666666), ('FLHEVPAAS', 0.6666666666666666), ('FLPAFVKKM', 0.6666666666666666)]
GLLPPALPRL:[('GLLPKGPAML', 0.7), ('GLLPALDLSI', 0.7), ('SLPPAQLLL', 0.631578947368421), ('LLPALDLSI', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421)]
KLIPAVPRL:[('KLMAVPNLF', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666)]
GIEPWGIPRV:[('IEMQPYIPMV', 0.6), ('GVLEEPNRV', 0.5263157894736842), ('FVGPPAPRV', 0.5263157894736842), ('IMAELGIPI', 0.5263157894736842), ('KLEPWLCRV', 0.5263157894736842)]
LLEPPLPRL:[('VLLEEPLPL', 0.7777777777777778), ('LLLVTPPRL', 0.6666666666666666), ('QLLEEPKLL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666)]
YLEPWGIPRL:[('DYLNPGSIRL', 0.7), ('YLPGSRQTL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TLGIIPRML', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421)]
SLFPWAVPRV:[('ELPGAVPRV', 0.7368421052631579), ('FVGPPAPRV', 0.631578947368421), ('SLWPRVAVF', 0.631578947368421), ('SSMEFPWVV', 0.631578947368421), ('SLPLSIARV', 0.631578947368421)]
ILEPEIPRL:[('LLEPHEIPL', 0.7777777777777778), ('HLLEPHEIPL', 0.7368421052631579), ('IVLERNPEL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILPEAISLL', 0.6666666666666666)]
IIEPWAIPHL:[('IIDSHPWPL', 0.631578947368421), ('EIIQEFPAL', 0.631578947368421), ('SIIEGPIIKL', 0.6), ('SIYPPMCHL', 0.5263157894736842), ('ILIYEMLHL', 0.5263157894736842)]
LILPWGLPRL:[('LLAPGPPERL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('LIWGLPFCI', 0.631578947368421), ('FLLPGHTRL', 0.631578947368421), ('LLWGYLLEL', 0.631578947368421)]
IIEPGALPRL:[('ELPGAVPRV', 0.631578947368421), ('ILREIGLRL', 0.631578947368421), ('EIIQEFPAL', 0.631578947368421), ('AIQEFVPAL', 0.5263157894736842), ('IIATSLLNL', 0.5263157894736842)]
FLEPEVPRV:[('FLLWEPEPS', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLENVIRDAV', 0.631578947368421), ('GLEIPEFIVV', 0.631578947368421)]
ILFPALPRV:[('FVGPPAPRV', 0.6666666666666666), ('ILYSFIPAL', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666)]
GLLPWGIPHL:[('RLLPQWIPL', 0.7368421052631579), ('GLLMPSPSHL', 0.7), ('RLLPQWIPLL', 0.7), ('GLLPKGPAML', 0.7), ('LLSAPGPHAL', 0.7)]
GLEPEIPRF:[('GLEEINAFL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEIPEFIVV', 0.631578947368421), ('GNLPEYLPFV', 0.631578947368421), ('HLLEPHEIPL', 0.631578947368421)]
FLEPWGVPRR:[('ELPGAVPRV', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('FLESGVSPKL', 0.6), ('FLVDEGVSPV', 0.6), ('FLESGVSPKL', 0.6)]
GIEPWAVPRL:[('GMPEQWARL', 0.631578947368421), ('GIPAALVRA', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('GLIPSDHAPL', 0.6), ('GEPWTPTANL', 0.6)]
LLDPPIPTRI:[('HLFPPPTPI', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421), ('LLDQVHPPI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
ILEPPVPHRA:[('IQLEVPREA', 0.7368421052631579), ('YIQLEVPREA', 0.7), ('ILAEFKVRA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('MLVEPPVAKV', 0.6)]
KLEPWGIPRV:[('KLEPWLCRV', 0.7368421052631579), ('KLPGPRDWV', 0.7368421052631579), ('KLEGIITRV', 0.7368421052631579), ('RLEPLGIIV', 0.631578947368421), ('KLRDGIPGV', 0.631578947368421)]
GLLPWGIPRR:[('GLLPKGPAM', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421), ('LLAPGPPERL', 0.6), ('RLLPQWIPLL', 0.6), ('GLLPKGPAML', 0.6)]
GIEPWALPRL:[('GMPEQWARL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('GIPAALVRA', 0.631578947368421), ('GEPWTPTANL', 0.6), ('AIQEFVPAL', 0.5263157894736842)]
GLEPALPRL:[('GLEIVPALL', 0.7777777777777778), ('GLELALVFL', 0.6666666666666666), ('GLATAQLRL', 0.6666666666666666), ('LLEEALLRL', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666)]
YVEPAAPTL:[('VPAAVPTQV', 0.6666666666666666), ('YPVYTEPPLV', 0.631578947368421), ('YTLREPPFTL', 0.631578947368421), ('VIYGPAARL', 0.5555555555555556), ('VPAWPFSLV', 0.5555555555555556)]
ILEPWGIPRL:[('ILEPSRFFL', 0.631578947368421), ('ILEGNQIER', 0.631578947368421), ('FLWGPRAFL', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('RLLPQWIPL', 0.631578947368421)]
