SLEGGPAAAP:[('GLGGNPVAAA', 0.7), ('SPLYEGAAAA', 0.7), ('LMSGGPAPL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPPILLAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILVQEILDL', 0.631578947368421), ('IILPILLNI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421)]
LLEPPGLPAA:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILEEGILAPP:[('ALEGKILAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('YIEELAPIV', 0.631578947368421)]
ILEGPLAVAL:[('KLENGLAAL', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('ALILGPVLAL', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421)]
FLEGELLAAP:[('SLEELLLDA', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('FLDGSLELL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421)]
ILEGPGLLAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ALILGPVLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421)]
ILEPAGIVAA:[('ILAAGVALA', 0.7368421052631579), ('ILAAGVALAA', 0.7), ('FILAAGVALA', 0.7), ('YLGIVLAAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421)]
ILEPGGLAAA:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
SLEPGIVIAA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SLEPEGSITV', 0.7), ('SLPQEIIANA', 0.7), ('GLTPIHVAA', 0.631578947368421)]
ILEPPIILPI:[('KILELPYSI', 0.631578947368421), ('ILIAILIVV', 0.631578947368421), ('ILQIITELI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421)]
LLEGEGVAAP:[('RLLGGVFAPQ', 0.7), ('GLLHEGDEV', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('LLDEKGPEV', 0.631578947368421)]
LLEGGPVVIA:[('GLLEGLVEVI', 0.7), ('LLGWGPYAI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
ILEGGGIAPA:[('SISGGGLPA', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('FLGVGAPHAA', 0.6)]
ILEPVLVAVA:[('ILPVNLKAV', 0.7368421052631579), ('ILSDPEVLAA', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
LLEPPIVAAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LLPHILVYV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
SLEPGGLAAV:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLPELNAQV', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
ILEPPGLAAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('ILSDPEVLAA', 0.6)]
ILEGGGIAAP:[('YLSEHGGGA', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('ALEGKILAV', 0.5263157894736842), ('IVLGGVAGL', 0.5263157894736842), ('ALVGGEIPL', 0.5263157894736842)]
FLEPPGLVAA:[('FLEPYIYPLV', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421)]
LLEPPLILIA:[('LLAEPVPGI', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('KTENPLILI', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421), ('LLLLPIPLI', 0.631578947368421)]
GLEEGIIAAI:[('YLGGIPIAI', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('GLEGFSVII', 0.631578947368421), ('GLGITIAFL', 0.631578947368421), ('GLEEINAFL', 0.631578947368421)]
ILEGGPLIAA:[('ILGNGLVII', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
ILEPVILAAP:[('ILSDPEVLAA', 0.7), ('ILPVNLKAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
GLEPGGLLAP:[('GLPEGFQLL', 0.631578947368421), ('GLSGGESLL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('GLEIVPALL', 0.631578947368421)]
ILEPGELVAP:[('ILGESVTLP', 0.631578947368421), ('IVLERNPEL', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('IRLEELHVI', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421)]
ILEEPLVIAA:[('IRLEELHVI', 0.7368421052631579), ('YLPGVIAAI', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('ILIAELNVI', 0.631578947368421)]
ILEEEILAAA:[('GLFEELWAA', 0.631578947368421), ('FILEKLEEA', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
SLEGGPVAAA:[('GLGGNPVAAA', 0.8), ('SPLYEGAAAA', 0.7), ('SLVEVSGPV', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
SLEPGVALPA:[('SLSPGALIAL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLMLKEALA', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
LLEEVGGIAV:[('LLSEEGHGA', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('LLQEEVTKV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421)]
SLGPVGLPVP:[('SLVNGLQPLP', 0.7), ('LLGPEGTPV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('YSLPIVLMV', 0.631578947368421), ('VLLGVGLAV', 0.631578947368421)]
LLEPGVLAAV:[('YLGIVLAAV', 0.7368421052631579), ('RLLPYLAAV', 0.7368421052631579), ('VLLGVGLAV', 0.7368421052631579), ('LLTEPGQVKL', 0.7), ('ALEGKILAV', 0.631578947368421)]
FLEPPILAAL:[('FLLPSAPAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FILAAGVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLAILASYA', 0.631578947368421)]
ILEGGVLAAP:[('ILSDPEVLAA', 0.7), ('ILGESVTLP', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421)]
SLEPPPIAAA:[('SLDPEPIAI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALLEIPAAKA', 0.6), ('SLVEAPRATA', 0.6), ('FLPPDPIFAS', 0.6)]
SLEPGPLAAV:[('SLSPPGSPLV', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421)]
ILEPEGLAPP:[('IVLERNPEL', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
ILEPGGLLIL:[('ILPPGLLAYL', 0.7), ('ILGNGLVII', 0.631578947368421), ('ILLGNLLIM', 0.631578947368421), ('IMGVGTLLI', 0.631578947368421), ('IILLGNLLI', 0.631578947368421)]
ILEPGGLAAA:[('KLENGLAAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPPGLAIA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LLAEPVPGI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
LLEPIILLAP:[('KLEPISILYL', 0.7), ('QLLEEPKLL', 0.631578947368421), ('LLDPSIIEA', 0.631578947368421), ('LLRELLASL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421)]
FLEPEILAAA:[('FLEDMEAYA', 0.631578947368421), ('FLTPLEIKA', 0.631578947368421), ('FILAAGVAL', 0.631578947368421), ('FLIDASADA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILEGPEIVAP:[('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ALGPEVANV', 0.631578947368421), ('ILHEPEDFA', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421)]
LLEPLILVAA:[('GLLPLLAAL', 0.7368421052631579), ('LLPHILVYV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('TLLALLALA', 0.631578947368421)]
ILEPPILAAA:[('ILFEILAKT', 0.631578947368421), ('MIGEIAAAV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421)]
SLEGELLAAP:[('SLEELLLDA', 0.7368421052631579), ('SLTEGELTHL', 0.7), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421)]
LLEPVVVPPV:[('LLAEPVPGI', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('VLPSVVPLV', 0.631578947368421), ('RLENPVDVV', 0.631578947368421), ('VELEKPPPV', 0.631578947368421)]
ILEGGLVAAV:[('ALEGKILAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('ILVNNAAVV', 0.631578947368421)]
SLEPPIIAAA:[('SLPQEIIANA', 0.7), ('SLDPEPIAI', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALLEIPAAKA', 0.6), ('SLVEAPRATA', 0.6)]
ILEGGIVPPV:[('KLGKVPPAV', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('TLENGVPCV', 0.631578947368421), ('ILIVPKELV', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
SLEEGLLAAP:[('SLEELLLDA', 0.7368421052631579), ('SLREEISLL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPPLAAAP:[('SLPQVLAQA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLQEDPPILR', 0.6), ('ALPAAHIPAP', 0.6)]
SLEPGGLLPP:[('KQLEGLPPG', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('SLGGVYDLL', 0.631578947368421), ('SLQSSEGLL', 0.631578947368421)]
ILEGPEVAAP:[('ILSDPEVLAA', 0.7), ('ALILGPVLA', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ALGPEVANV', 0.631578947368421), ('ILAAGVALA', 0.631578947368421)]
LLEPGPVAAA:[('GLGGNPVAAA', 0.7), ('ALLEIPAAKA', 0.7), ('LLQPGPQHV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
FLEPPLLAPP:[('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('FLCPTGPLL', 0.631578947368421)]
LLEPGLLPAP:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
FLEPGIILAA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLLSLGIIL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEGGPLLAP:[('LMSGGPAPL', 0.631578947368421), ('FLEGHLDQL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FENGKGPEL', 0.631578947368421)]
ILEGGIPAAP:[('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GMIPADAPA', 0.631578947368421), ('GMIPADAPAQ', 0.6), ('ILVEGGEIEL', 0.6)]
ILEPPVVVAP:[('RLENPVDVV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('MILEQYVVV', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('IFLEALPEPV', 0.6)]
SLEPGLVAAP:[('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421)]
ILEPGGVVAP:[('IVLGGVAGL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEPGPAVAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('ILDEAYVMA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
LLEPEILLAV:[('LLEPHEIPL', 0.7368421052631579), ('HLLEPHEIPL', 0.7), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421)]
FLGPGILLAP:[('FLMGPIECL', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421), ('VLISLLAPL', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
SLEPPEPVAA:[('SLEEAEASL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('TSAPEPATA', 0.631578947368421), ('SLQPEKPVV', 0.631578947368421), ('SSQPPPVTA', 0.631578947368421)]
FLEEIGIAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLEEFITPI', 0.631578947368421), ('FLEDMEAYA', 0.631578947368421), ('RFLEETEGI', 0.631578947368421), ('NQFEDEIGI', 0.631578947368421)]
LLEEGLLIAP:[('LLEDEQPGL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('ILLGNLLIM', 0.631578947368421), ('LLEDGSLKI', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
FLEGGGIAPP:[('FLGVGAPHA', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('IFLEALPEPV', 0.6), ('FLGVGAPHAA', 0.6)]
SLEPGGLVAP:[('SLIPLLVSA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('PSLPEPHGV', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('SLPSGGYTV', 0.631578947368421)]
ILEPPILVAP:[('ILFEILAKT', 0.631578947368421), ('ILEFISLAV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('SLQEDPPILR', 0.6)]
ILEPPLLIAA:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('IILPILLNI', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421)]
LLEPGLIAAV:[('RLLPYLAAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('HLLETGASV', 0.631578947368421)]
SLEPEILIAP:[('SLEELIPSV', 0.7368421052631579), ('SLEEILNSI', 0.7368421052631579), ('SLPQEIIANA', 0.7), ('SSLEELIPSV', 0.7), ('SLEELLLDA', 0.631578947368421)]
SLEPGILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
GLEGPIIIIP:[('GLEGFSVII', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('QFLPEDIII', 0.5263157894736842), ('KQLEGLPPG', 0.5263157894736842)]
SLEPGPGLAP:[('SLSVPGPTGL', 0.7), ('RILPPGLLA', 0.631578947368421), ('SLISPPAPF', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421), ('SLCPGEPGL', 0.631578947368421)]
ILEPGLAVPP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('AIADLGLAV', 0.631578947368421)]
ILEPPIIAAA:[('MIGEIAAAV', 0.631578947368421), ('TMIGEIAAA', 0.631578947368421), ('ILAEEPIYI', 0.631578947368421), ('ILAEEPIYIR', 0.6), ('TMIGEIAAAV', 0.6)]
ILEELLLPAA:[('SLEELLLDA', 0.7368421052631579), ('ILQERMELL', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLIEVELLL', 0.631578947368421)]
ILEEPIPIAV:[('ILAEEPIYI', 0.7368421052631579), ('ILAEEPIYIR', 0.7), ('RILAEEPIYI', 0.7), ('CLEAPLPAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
LLEPGGLIVP:[('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('LLEDGSLKI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421)]
LLEGIGVPAP:[('RLLGGVFAPQ', 0.7), ('LLMSGGPAPL', 0.7), ('LMSGGPAPL', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('LLKLIEIGV', 0.631578947368421)]
ILEGGGLVAA:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('SISGGGLPA', 0.631578947368421)]
ILEPGILVPA:[('CLEAPLPAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('ILEFISLAV', 0.631578947368421)]
SLEEPIVIAA:[('SLPQEIIANA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLEEAEASL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421)]
ILPPGGVPAP:[('IVLGGVAGL', 0.631578947368421), ('VIDPVPAPV', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
SLEPGVAAAA:[('SPLYEGAAAA', 0.8), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLLAALAAL', 0.631578947368421), ('SVAAGAATA', 0.631578947368421)]
LLEGLLAAAP:[('KLENGLAAL', 0.631578947368421), ('LLLGLNAGA', 0.631578947368421), ('LLRELLASL', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421)]
SLEEPLIAVV:[('SLEELIPSV', 0.7368421052631579), ('RLQEELIAV', 0.7368421052631579), ('SLPLSIARV', 0.7368421052631579), ('ARLQEELIAV', 0.7), ('SLVEEDALAV', 0.7)]
SLEGPILAAP:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEPPLLVAA:[('SLIPLLVSA', 0.7368421052631579), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421), ('SLLSVLAGA', 0.631578947368421)]
LLEPGGLPAA:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421)]
FLPPGGLVAP:[('FLGGVLVAL', 0.7368421052631579), ('FLLGLDHVA', 0.631578947368421), ('FLPPQTLVT', 0.631578947368421), ('GLPPESGGV', 0.631578947368421), ('FLGVPKPGL', 0.631578947368421)]
ILEGEVPPPA:[('ILGESVTLP', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421), ('KLGKVPPAV', 0.631578947368421), ('IQLEVPREA', 0.631578947368421), ('ALLGQEVVPA', 0.6)]
ILEPPILAAL:[('ILPPGLLAYL', 0.7), ('IIDNLAAGL', 0.631578947368421), ('ILVQEILDL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('IILPILLNI', 0.631578947368421)]
SLEPGLVAAA:[('SPLYEGAAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
SLEGPGLLAP:[('SLEELLLDA', 0.631578947368421), ('SLRGGLEML', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421)]
FLEPGGLAAP:[('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
FLEPGVLIVA:[('FLGGVLVAL', 0.7368421052631579), ('FLGEELDIVA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('FLVSQLIRA', 0.631578947368421)]
ILEGILAAAA:[('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPEILAV:[('ILEFISLAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('RTIEELARV', 0.631578947368421), ('IVLERNPEL', 0.631578947368421)]
SLEEGLVAPA:[('SLEELLLDA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
FLEVGPLIAP:[('FVGPPAPRV', 0.631578947368421), ('LQMEVGEPL', 0.631578947368421), ('FLVSQLIRA', 0.631578947368421), ('FLTPLEIKA', 0.631578947368421), ('FLVGVPLLF', 0.631578947368421)]
ILEPGGVVAP:[('IVLGGVAGL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
SLEEGILVLV:[('SLREEISLL', 0.7368421052631579), ('SLEPEGSITV', 0.7), ('ALEGKILAV', 0.631578947368421), ('GLLEELVTV', 0.631578947368421), ('SLEELLLDA', 0.631578947368421)]
FLEPGLALAP:[('FLEGHLDQL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421)]
ILLPPIILAA:[('ILLDPSIIEA', 0.7), ('LLDPSIIEA', 0.631578947368421), ('RLLPYLAAV', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
