LLEPPPAVIP:[('LLPPPMSAI', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('ALLPPPPQM', 0.631578947368421), ('LLLPPPPSV', 0.631578947368421)]
YLEPGGVLAL:[('FLGGVLVAL', 0.7368421052631579), ('YLSGYGVELA', 0.7), ('YLPRDVLAQL', 0.7), ('GMPGVLGAL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
FLEGLVAAAA:[('FLVEGAAAG', 0.7368421052631579), ('SPLYEGAAAA', 0.7), ('FLLGLDHVA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPGLLIAP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('ILLGNLLIM', 0.631578947368421), ('IILLGNLLI', 0.631578947368421), ('IILPILLNI', 0.631578947368421)]
ILEPGPVPAP:[('WLPGPVPHPL', 0.7), ('VIDPVPAPV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
SLEPGLLAVP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('SLSESAVGP', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('MLEIPLLTV', 0.631578947368421)]
ILEPPPIAAP:[('FLPPDPIFAS', 0.6), ('VIDPVPAPV', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842), ('GLTPIHVAA', 0.5263157894736842), ('LLAEPVPGI', 0.5263157894736842)]
FLEGGELAIA:[('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('FLDYETGEI', 0.631578947368421), ('FLLFEGEKI', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLEPPLLAAG:[('YLWESPSLA', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('LLLLAGAGV', 0.631578947368421), ('GLEDQLLAA', 0.631578947368421)]
GLEPGGLIIA:[('GLGGVLFGI', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('GLEGFSVII', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
FLEPGGLPAL:[('FLGGVLVAL', 0.7368421052631579), ('CLEAPLPAV', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILGPGLLAVP:[('RILPPGLLA', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('LIGSGLMAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('ILGNGLVII', 0.631578947368421)]
ILEPPGLLAL:[('ILPPGLLAYL', 0.9), ('RILPPGLLA', 0.8421052631578947), ('SLPPAQLLL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
LLEPGLIAAL:[('SLLGIAAGL', 0.7368421052631579), ('KLENGLAAL', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SLSPGALIAL', 0.7)]
FLEPGIIAPP:[('RLEPLGIIV', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('FLREIIEAM', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('FLEPYIYPLV', 0.6)]
ILEPPGGAAP:[('RILPPGLLA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('KLPLPGTGPV', 0.6), ('YKILPGGYAV', 0.6), ('ILPPGLLAYL', 0.6)]
FLEPPPVAAA:[('VELEKPPPV', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('FLRHPDVAAT', 0.6), ('GLGGNPVAAA', 0.6)]
SLEPGALPPV:[('SLEDQALPV', 0.7368421052631579), ('SLGHPGPPGV', 0.7), ('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421)]
FLEGEVGPPL:[('FLKNCEEVGL', 0.7), ('FLESGVSPKL', 0.7), ('FLESGVSPKL', 0.7), ('LQMEVGEPL', 0.631578947368421), ('ALEEQRGPL', 0.631578947368421)]
LLEGGLLAAV:[('LLLLAGAGV', 0.7368421052631579), ('VLLGVGLAV', 0.7368421052631579), ('GLEDQLLAAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('LIGSGLMAV', 0.631578947368421)]
FLEPTLVAAP:[('FLSENATVAA', 0.7), ('FLPPQTLVT', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('FLSENATVA', 0.631578947368421), ('FLDEDLKVA', 0.631578947368421)]
YLEPGGVLAL:[('FLGGVLVAL', 0.7368421052631579), ('YLSGYGVELA', 0.7), ('YLPRDVLAQL', 0.7), ('GMPGVLGAL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
ILEPPGVVAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421), ('APLPRPGAV', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421)]
FLGPGGVAAV:[('FLDGYSPGAV', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('ALGPEVANV', 0.631578947368421)]
FLEPLVPPAL:[('CLEAPLPAV', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('FLLPSAPAL', 0.631578947368421), ('FLLENTLPA', 0.631578947368421), ('SLSHLVPAL', 0.631578947368421)]
ILEPGGLVVA:[('IVLGGVAGL', 0.631578947368421), ('ILGNGLVII', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421), ('ILGKVMVTA', 0.631578947368421)]
LLEGGLIVAL:[('FLGGVLVAL', 0.7368421052631579), ('NLLEGRVAL', 0.7368421052631579), ('WNLLEGRVAL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421)]
FLEEGGLAAP:[('FLEDMEAYA', 0.631578947368421), ('GLFEELWAA', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421)]
ILEPGGAAAA:[('SPLYEGAAAA', 0.7), ('ILAAGVALA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421), ('ALMEGAKAA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421)]
ILEGGPVAAL:[('IVLGGVAGL', 0.7368421052631579), ('ILGPVLALL', 0.7368421052631579), ('GLGGNPVAAA', 0.7), ('ALILGPVLAL', 0.7), ('VIYGPAARL', 0.631578947368421)]
LLEGGLLPPI:[('LLLLPIPLI', 0.7368421052631579), ('LLLLPIPLIV', 0.7), ('LLGWGPYAI', 0.631578947368421), ('GLLNPHQPI', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421)]
YLLGPILLPA:[('LLGPLLFLA', 0.7368421052631579), ('ALILGPVLA', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('MLLGPLLFL', 0.631578947368421), ('YLVKGAILL', 0.631578947368421)]
YLGPGAILAL:[('YLVKGAILL', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('SLSPGALIAL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421)]
GLEPPPILAV:[('GLSETILAV', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('GLELALVFL', 0.631578947368421), ('LPSPPSPLA', 0.631578947368421)]
FLEGGGPPAL:[('FLLPSAPAL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('FLGVGAPHA', 0.631578947368421), ('FENGKGPEL', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421)]
LLEPGGLAAL:[('KLENGLAAL', 0.7368421052631579), ('GLLPLLAAL', 0.7368421052631579), ('LLSGSAVAL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421)]
YLEGPGLPPP:[('KQLEGLPPG', 0.631578947368421), ('CLEAPLPAV', 0.5263157894736842), ('LLEDEQPGL', 0.5263157894736842), ('LQMEVGEPL', 0.5263157894736842), ('ALEEQRGPL', 0.5263157894736842)]
ILEPGLVAAL:[('KLENGLAAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLPGVIAAI', 0.631578947368421), ('AILAGVYAL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421)]
ILEPGGLVPV:[('ILGNGLVII', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('GLLEGLVEV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421), ('AILFLPLPV', 0.631578947368421)]
ILEPGGIAAP:[('YLPGVIAAI', 0.631578947368421), ('ILSPGISDA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILVEGGEIEL', 0.6), ('YLPGVIAAIL', 0.6)]
SLEGGIVAPP:[('SLGLGRIVQA', 0.7), ('SLTGRIVPS', 0.631578947368421), ('SLFLGAPFP', 0.631578947368421), ('SLAKHGIVA', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
YLEPPALAAI:[('YLWESPSLAI', 0.7), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('TLATEALAA', 0.631578947368421)]
FLEGPFLPPV:[('IFLEALPEPV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('KQLEGLPPG', 0.631578947368421), ('FLAPLPHEV', 0.631578947368421)]
FLEPGGLIVV:[('FLPRGSGIV', 0.7368421052631579), ('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421), ('FLGNLVVCL', 0.631578947368421)]
SLPPPGAAAP:[('SLISPPAPF', 0.631578947368421), ('TPPPGPASA', 0.631578947368421), ('SLGDKAARA', 0.631578947368421), ('SLGHPGPPGV', 0.6), ('SLSPGALIAL', 0.6)]
GLEGGLLPAL:[('GTLELLNAL', 0.7368421052631579), ('GLELALVFL', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421)]
SLEPGIVAAA:[('SLEPEGSITV', 0.7), ('SPLYEGAAAA', 0.7), ('GLTPIHVAA', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
ILEPGIVPAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('IPGVPSLAV', 0.631578947368421), ('VIDPVPAAV', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
FLEPPPVVAP:[('VELEKPPPV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('FLSPAVFVA', 0.631578947368421), ('MLGWEPVVPL', 0.6), ('FLEPYIYPLV', 0.6)]
ILEPGAPVPV:[('ELPGAVPRV', 0.7368421052631579), ('IPGVPSLAV', 0.631578947368421), ('LLGAPEVTV', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('IAMPVPVIV', 0.631578947368421)]
YLEPGAPAPA:[('CLEAPLPAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('HLAPAPAHL', 0.631578947368421), ('RLGPAPSAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
FLEPPVVAAP:[('ELVDPVVAA', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('FLSPAVFVA', 0.631578947368421), ('FLRHPDVAAT', 0.6)]
LLEPGGILAL:[('ALEGKILAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('SLLEQAIAL', 0.631578947368421), ('QLLEEPKLL', 0.631578947368421)]
LLEPGGIAAP:[('LLAEPVPGI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('ALLEKIAAS', 0.631578947368421), ('LLLERGAPL', 0.631578947368421)]
YLGGGGLAAV:[('YLGIVLAAV', 0.7368421052631579), ('LIGSGLMAV', 0.631578947368421), ('WLGGLGSGL', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('VLLGVGLAV', 0.631578947368421)]
GLEPGGIAAP:[('GLTPIHVAA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('GLEGVITAV', 0.631578947368421), ('GLEPIAIGL', 0.631578947368421), ('YLPGVIAAIL', 0.6)]
LLEPGLAVAP:[('ALEGKILAV', 0.631578947368421), ('CLEAPLPAV', 0.631578947368421), ('LLSGSAVAL', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('FLLGLDHVA', 0.631578947368421)]
YLEPEVLPAD:[('CLEAPLPAV', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('YLEEDVYQL', 0.631578947368421), ('RLEELPAEL', 0.631578947368421)]
YLEPGILAAP:[('YLGIVLAAV', 0.7368421052631579), ('YLPGVIAAI', 0.7368421052631579), ('ALEGKILAV', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('NLYLGIVLA', 0.631578947368421)]
ILEGGGVPAP:[('IVLGGVAGL', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('SISGGGLPA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('IQLEVPREA', 0.631578947368421)]
LLEPGGVAPP:[('RLLGGVFAPQ', 0.7), ('SLFLGAPFP', 0.631578947368421), ('LLLERGAPL', 0.631578947368421), ('NLLEGRVAL', 0.631578947368421), ('LLSEEGHGA', 0.631578947368421)]
ILEGGIVPAP:[('IVLGGVAGL', 0.631578947368421), ('YLGGIPIAI', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('GLEIVPALL', 0.631578947368421), ('IQLGIIVAL', 0.631578947368421)]
SLEPGLLAPL:[('ILPPGLLAYL', 0.7), ('SLPPAQLLL', 0.631578947368421), ('SLEELLLDA', 0.631578947368421), ('LLLALLLPL', 0.631578947368421), ('SMLHELLRL', 0.631578947368421)]
SLIPGIVPAL:[('ALIPIPALRA', 0.7), ('SLISPPAPFL', 0.7), ('SLFIFGIVHL', 0.7), ('SLAKHGIVAL', 0.7), ('SLPPAQLLL', 0.631578947368421)]
YLEPGPGVAP:[('YLPGVIAAI', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('YLEGYVANL', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
GLEPGGIALP:[('GLEPIAIGL', 0.7368421052631579), ('GMPGVLGAL', 0.631578947368421), ('GLAWGISAL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('GLFKEEGGL', 0.631578947368421)]
YLEPGGLAAA:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
YLEPGGAPIL:[('YLPGVIAAIL', 0.7), ('YLGGIPIAI', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YKQEPGAGL', 0.631578947368421)]
ILEPGPGAVA:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('IVLGGVAGL', 0.631578947368421), ('APLPRPGAV', 0.631578947368421)]
SLEPGLVAAA:[('SPLYEGAAAA', 0.7), ('YLPGVIAAI', 0.631578947368421), ('SLPQVLAQA', 0.631578947368421), ('SLIPLLVSA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
ILEPPGPAAL:[('ILPPGLLAYL', 0.7), ('VIYGPAARL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('RILPPGLLA', 0.631578947368421)]
SLEGGEGAAP:[('SLEEAEASL', 0.631578947368421), ('SLCEGFSEA', 0.631578947368421), ('YLSEHGGGA', 0.631578947368421), ('ALAEGGSEA', 0.631578947368421), ('SLVGGGLGPV', 0.6)]
SLEPGPVAAV:[('MLVEPPVAKV', 0.7), ('CLEAPLPAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('SLVEVSGPV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
YLEGPGVLAP:[('YLSGYGVELA', 0.7), ('GMPGVLGAL', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('ALILGPVLA', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421)]
SLEPGGGAAP:[('YLSEHGGGA', 0.631578947368421), ('SLSPGALIAL', 0.6), ('SLVGGGLGPV', 0.6), ('SPLYEGAAAA', 0.6), ('SVLGISFGA', 0.5263157894736842)]
GLEPVGVLAP:[('GMPGVLGAL', 0.631578947368421), ('GLVSGVVLV', 0.631578947368421), ('GLSVGVFFL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('GLRCEVSGV', 0.631578947368421)]
SLEPGILAAA:[('SPLYEGAAAA', 0.7), ('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421)]
ILEPGGVEAV:[('KILPGGYAV', 0.7368421052631579), ('YKILPGGYAV', 0.7), ('IVLGGVAGL', 0.631578947368421), ('LIYERGVEV', 0.631578947368421), ('ILPVNLKAV', 0.631578947368421)]
YLEPGVVAPA:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YSPDGVRVAA', 0.7), ('YQMEVAQPA', 0.631578947368421), ('LLGQEVVPA', 0.631578947368421)]
LLEPGLLPAA:[('CLEAPLPAV', 0.631578947368421), ('LLEDEQPGL', 0.631578947368421), ('TLLALLALA', 0.631578947368421), ('LLLPAHPGA', 0.631578947368421), ('FLLENTLPA', 0.631578947368421)]
ILEPGPGAAP:[('KILPGGYAV', 0.631578947368421), ('YKILPGGYAV', 0.6), ('IVLGGVAGL', 0.5263157894736842), ('VIDPVPAPV', 0.5263157894736842), ('VIYGPAARL', 0.5263157894736842)]
YLEPGLAAAP:[('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YLWESPSLA', 0.631578947368421), ('KLENGLAAL', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421)]
YLEPPLVVVP:[('YLEWAPVGV', 0.631578947368421), ('YIRERPPLV', 0.631578947368421), ('MLGWEPVVP', 0.631578947368421), ('PVYTEPPLV', 0.631578947368421), ('YLLPHILVYV', 0.6)]
GLEPGIVVAV:[('GLEGVITAV', 0.7368421052631579), ('GLEIPEFIVV', 0.7), ('AGLEGVITAV', 0.7), ('ALEGKILAV', 0.631578947368421), ('GLTPIHVAA', 0.631578947368421)]
FLEPPEPVAP:[('IFLEALPEPV', 0.7), ('FLQPPPEPGA', 0.7), ('FLLWEPEPS', 0.631578947368421), ('VELEKPPPV', 0.631578947368421), ('FLKELVEPV', 0.631578947368421)]
FLEPPILAPP:[('FLAELSRAP', 0.631578947368421), ('FLEPYIYPL', 0.631578947368421), ('SLQEDPPILR', 0.6), ('FLEPYIYPLV', 0.6), ('FLPPDPIFAS', 0.6)]
LLEPGGVVAP:[('RLLGGVFAPQ', 0.7), ('LLGQEVVPA', 0.631578947368421), ('LLDGGNKVV', 0.631578947368421), ('FLGGVLVAL', 0.631578947368421), ('LLEELVTVA', 0.631578947368421)]
YLVEGLLAPL:[('YLVELLGANL', 0.8), ('LLLALLLPL', 0.631578947368421), ('YQVELLEAA', 0.631578947368421), ('FLIEVELLL', 0.631578947368421), ('LLRELLASL', 0.631578947368421)]
YLEPGLAAAI:[('YLPGVIAAI', 0.7368421052631579), ('YLPGVIAAIL', 0.7), ('YLWESPSLAI', 0.7), ('ELAAELARI', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421)]
YLEPPPAAAP:[('ALPAAHIPAP', 0.6), ('ALLEIPAAKA', 0.6), ('CLEAPLPAV', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842), ('YLYREAQAR', 0.5263157894736842)]
FLPPAEPPAP:[('FLQPPPEPGA', 0.7), ('ALPPPPPEL', 0.631578947368421), ('HLPTAPPPL', 0.631578947368421), ('FLAELSRAP', 0.631578947368421), ('ALPPPPPPHL', 0.6)]
ELEGPLIAAL:[('KLENGLAAL', 0.7368421052631579), ('GLIDAFGAL', 0.631578947368421), ('SLLGIAAGL', 0.631578947368421), ('GLEDLIDAL', 0.631578947368421), ('ILGPVLALL', 0.631578947368421)]
YLEPGLLAPP:[('YLWESPSLA', 0.631578947368421), ('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('KYLWESPSLA', 0.6)]
SLEPGPVLPL:[('SVLEPVLDL', 0.7368421052631579), ('SLEPLPCYQL', 0.7), ('WLPGPVPHPL', 0.7), ('SCLLEGPVQL', 0.7), ('SLVEVSGPVL', 0.7)]
FLEPGGIVAL:[('FLPRGSGIV', 0.7368421052631579), ('FLGGVLVAL', 0.7368421052631579), ('FLGGHSVANL', 0.7), ('IVLGGVAGL', 0.631578947368421), ('FAFDEIVAL', 0.631578947368421)]
YLEPPVVALL:[('SLPPAQLLL', 0.631578947368421), ('YLVKGAILL', 0.631578947368421), ('YLEWAPVGV', 0.631578947368421), ('YTLGVAWLL', 0.631578947368421), ('YLEGYVANL', 0.631578947368421)]
ILEGIGPVIP:[('ILGNGLVII', 0.631578947368421), ('IMAELGIPI', 0.631578947368421), ('ILDGPVDAI', 0.631578947368421), ('ILNVDGLIGV', 0.6), ('ILNREIGFAI', 0.6)]
FLEGIGVAVV:[('ALEGKILAV', 0.631578947368421), ('FLAGILKGV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('FLGIYVFTV', 0.631578947368421), ('FLAGIMVWV', 0.631578947368421)]
FLEPGPLAAP:[('KLENGLAAL', 0.631578947368421), ('FLHEVPAAS', 0.631578947368421), ('ALPGLTAAS', 0.631578947368421), ('FLTTGLFAA', 0.631578947368421), ('FLVEGAAAG', 0.631578947368421)]
ILEPGGVAAP:[('IVLGGVAGL', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILAAGVALA', 0.631578947368421), ('KILPGGYAV', 0.631578947368421), ('ILAAGVALAA', 0.6)]
YLGPGLLAPP:[('LLLAALPPV', 0.631578947368421), ('RILPPGLLA', 0.631578947368421), ('LLGPLLFLA', 0.631578947368421), ('YLGIGLCLL', 0.631578947368421), ('SLGHPGPPGV', 0.6)]
ILPPGIVAAL:[('IQLGIIVAL', 0.7368421052631579), ('ILPPGLLAYL', 0.7), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('AILAGVYAL', 0.631578947368421)]
ILGPPPIVAP:[('IALDGPPIKV', 0.7), ('ALILGPVLA', 0.631578947368421), ('ILGPVLALL', 0.631578947368421), ('KLGNPIVPL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421)]
ILEPGGLPAL:[('ILPPGLLAYL', 0.7), ('CLEAPLPAV', 0.631578947368421), ('LMSGGPAPL', 0.631578947368421), ('ILLTIPLAL', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
FLEEGAVAAA:[('FLVEGAAAG', 0.7368421052631579), ('FLGAFVGAA', 0.7368421052631579), ('SPLYEGAAAA', 0.7), ('FLSENATVAA', 0.7), ('FLEDMEAYA', 0.631578947368421)]
ILEPGILAPA:[('ALEGKILAV', 0.631578947368421), ('YLGIVLAAV', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('ILFEILAKT', 0.631578947368421), ('KLENGLAAL', 0.631578947368421)]
